# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/es/modelos/nuevos-modelos-volvo/v60/accesorios	/es/v/buy/accessories	*
/es/modelos/nuevos-modelos-volvo/v60/especificaciones	/es/cars/v60/	*
/es/modelos/nuevos-modelos-volvo/v60/especificaciones-y-producto	/es/cars/v60/	*
/es/modelos/nuevos-modelos-volvo/v60/formularios-v60  /es/cars/v60/  *
/es/modelos/nuevos-modelos-volvo/v60/polestar	/es/cars/v60/	*
/es/modelos/nuevos-modelos-volvo/v60/producto	/es/cars/v60/	*
/es/modelos/nuevos-modelos-volvo/v60/v60-hibrido	/es/cars/v60-hybrid/	*
/es/modelos/nuevos-modelos-volvo/v60/versiones	/es/cars/v60/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country	/es/cars/v90-cross-country/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/Item-924BB3E5-F6CE-44FD-9D68-CDA045AA729C	/es/cars/v90/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/Item-C31447B0-6618-450F-A86E-7B99669F8DA1	/es/cars/v90/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/accesorios	/es/cars/v90-cross-country/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/e-catalogo	/es/cars/v90-cross-country/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/especificaciones	/es/cars/v90-cross-country/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/formularios-v40-cross-country	/es/cars/v90-cross-country/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/formularios-v90-cross-country	/es/cars/v90-cross-country/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/libertad-de-explorar	/es/cars/v90-cross-country/	*
/es/modelos/nuevos-modelos-volvo/v90-cross-country/mas-informacion	/es/cars/v90-cross-country/	*
/es/modelos/nuevos-modelos-volvo/xc60	/es/cars/xc60/	*
/es/modelos/nuevos-modelos-volvo/xc60/formularios-xc60	/es/cars/xc60/	*
/es/modelos/nuevos-modelos-volvo/xc60/te-hara-sentir/movimiento	/es/cars/xc60/	*
/es/modelos/nuevos-modelos-volvo/xc90	/es/cars/xc90/	*
/es/modelos/nuevos-modelos-volvo/xc90/accessorios	/es/v/buy/accessories	*
/es/modelos/nuevos-modelos-volvo/xc90/especificaciones	/es/cars/xc90/	*
/es/modelos/nuevos-modelos-volvo/xc90/formularios-xc90	/es/cars/xc90/	*
/es/modelos/nuevos-modelos-volvo/xc90/precios	/es/cars/xc90/	*
/es/modelos/nuevos-modelos-volvo/xc90/versiones	/es/cars/xc90/	*
/es/modelos/nuevos-modelos-volvo/xc90/xc90-hibrido-enchufable	/es/cars/xc90-hybrid/	*
/es/modelos/todos-los-modelos	/es/l/coches/precios/	*
/es/modelos/volvo-selekt	/es/l/coches/segunda-mano-ocasion/	*

#all-cars redirects
/es/mobile/all-cars/all-new-volvo-xc90	/es/cars/xc90/	*
/es/mobile/all-cars/volvo-s60	/es/cars/s60/	*
/es/mobile/all-cars/volvo-v40	/es/v/cars/wagon	*
/es/mobile/all-cars/volvo-v40-cross-country	/es/v/cars/wagon	*
/es/mobile/all-cars/volvo-v40-cross-country/which/pages	/es/v/cars/wagon	*
/es/mobile/all-cars/volvo-v60	/es/cars/v60/	*
/es/mobile/all-cars/volvo-v60/which/pages	/es/cars/v60/	*
/es/mobile/all-cars/volvo-xc60	/es/cars/xc60/	*

#Specifications redirections
##Expiry 2023-10-01
/uk/cars/business-sales/affinity/4n6f2q/offers  /uk/business/  *
/uk/cars/business-sales/affinity/partner  /uk/business/  *
/uk/cars/business-sales/fleet-hub  /uk/business/fleet  *
/uk/cars/business-sales/fleet-hub/factsheets/xc90-t8-twin-engine  /uk/business/  *
/uk/cars/business-sales/homecharger  /uk/business/  *


/nl/cars/s90  /nl/cars/s90-hybrid/  *
/nl/cars/v90  /nl/cars/v90-hybrid/  *
/nl/cars/xc60  /nl/cars/xc60-hybrid/  *
##Expiry 2023-05-30
/fi/cars/xc40/  /fi/v/cars/suv  *
/fi/cars/xc60/  /fi/v/cars/suv  *
/fi/cars/xc90/  /fi/v/cars/suv  *
/fi/cars/s90/   /fi/v/cars/sedan  *
/fi/cars/v60/  /fi/v/cars/wagon  *
/fi/cars/v60-cross-country/  /fi/v/cars/wagon  *
/fi/cars/v90/  /fi/v/cars/wagon  *
/fi/cars/v90-cross-country/  /fi/v/cars/wagon  *
##Expiry 2023-04-01
/no/cars/options/offers	/no/l/cars/options/offers/  *
/au/cars/polestar/optimised	/au  *
##Expiry 2023-04-15
/zh-cn/cars/new-models/c40-recharge/specifications/  /zh-cn/l/specifications/c40-recharge/  *
/zh-cn/cars/new-models/xc40-recharge/specifications/  /zh-cn/l/specifications/xc40-recharge/  *
/zh-cn/cars/new-models/xc90-recharge-t8/specifications  /zh-cn/l/specifications/xc90-recharge/  *
/zh-cn/cars/new-models/all-new-xc90/specifications/  /zh-cn/l/specifications/xc90/  *
/zh-cn/cars/new-models/xc60-recharge-t8/specifications1/  /zh-cn/l/specifications/xc60-recharge/  *
/zh-cn/cars/new-models/the-new-xc60/specifications1/  /zh-cn/l/specifications/xc60/  *
/zh-cn/cars/new-models/xc40/specifications2  /zh-cn/l/specifications/xc40/  *
/zh-cn/cars/new-models/s90-recharge-t8/specifications/  /zh-cn/l/specifications/s90-recharge/  *
/zh-cn/cars/new-models/s90/specifications/  /zh-cn/l/specifications/s90/  *
/zh-cn/cars/new-models/s60-recharge-t8/specifications/  /zh-cn/l/specifications/s60-recharge/  *
/zh-cn/cars/new-models/s60/specifications/  /zh-cn/l/specifications/s60/  *
/zh-cn/cars/new-models/v90-cross-country/specifications  /zh-cn/l/specifications/v90cc/  *
/zh-cn/cars/new-models/v60/specifications1/  /zh-cn/l/specifications/v60/  *
/ro/cars/masini-electrice/plug-in-hybrids  /ro/v/cars/plug-in-hybrids  *
/ro/cars/new-models/s60/specifications/dimensions  /ro/cars/s60/  *
/ro/cars/new-models/s60/specifications/engines  /ro/cars/s60/  *
/ro/cars/new-models/s60/specifications/features  /ro/cars/s60/  *
/ro/cars/new-models/s60/specifications  /ro/cars/s60/  *
/ro/cars/new-models/s60/specifications/trims-comparison  /ro/cars/s60/  *
/ro/cars/new-models/s90/specifications/dimensions  /ro/cars/s90/  *
/ro/cars/new-models/s90/specifications/engines  /ro/cars/s90/  *
/ro/cars/new-models/s90/specifications/features  /ro/cars/s90  *
/ro/cars/new-models/s90/specifications	/ro/cars/s90/  *
/ro/cars/new-models/s90/specifications/trims-comparison	 /ro/cars/s90/  *
/ro/cars/new-models/v60/specifications/dimensions	/ro/cars/v60/  *
/ro/cars/new-models/v60/specifications/engines	/ro/cars/v60/  *
/ro/cars/new-models/v60/specifications/features	/ro/cars/v60/  *
/ro/cars/new-models/v60/specifications	/ro/cars/v60/  *
/ro/cars/new-models/v60/specifications/trims-comparison	/ro/cars/v60/  *
/ro/cars/new-models/v90cc/specifications/dimensions	/ro/cars/v90-cross-country/  *
/ro/cars/new-models/v90cc/specifications/engines	/ro/cars/v90-cross-country/  *
/ro/cars/new-models/v90cc/specifications/features  /ro/cars/v90-cross-country/  *
/ro/cars/new-models/v90cc/specifications  /ro/cars/v90-cross-country/  *
/ro/cars/new-models/v90cc/specifications/trims-comparison	/ro/cars/v90-cross-country/  *
/ro/cars/new-models/xc40/specificatii/compara-echiparile  /ro/cars/xc40/  *
/ro/cars/new-models/xc40/specificatii/functionalitati	/ro/cars/xc40/  *
/ro/cars/new-models/xc40/specificatii	/ro/cars/xc40/  *
/ro/cars/new-models/xc40/specificatii/motorizari	/ro/cars/xc40/  *
/ro/cars/new-models/xc60/specificatii/compara-echiparile	/ro/cars/xc60/  *
/ro/cars/new-models/xc60/specificatii/dimensiuni	/ro/cars/xc60/  *
/ro/cars/new-models/xc60/specificatii/functionalitati	/ro/cars/xc60/  *
/ro/cars/new-models/xc60/specificatii	/ro/cars/xc60/  *
/ro/cars/new-models/xc60/specificatii/motorizari	/ro/cars/xc60/  *
/ro/cars/new-models/xc90/specifications/dimensions	/ro/cars/xc90/  *
/ro/cars/new-models/xc90/specifications/engines	 /ro/cars/xc90/  *
/ro/cars/new-models/xc90/specifications/features	/ro/cars/xc90/  *
/ro/cars/new-models/xc90/specifications	 /ro/cars/xc90/  *
/ro/cars/new-models/xc90/specifications/trim-comparison	 /ro/cars/xc90/  *
/en-ae/cars/new-models/v90cc/specifications		/en-ae		 *					
/en-ae/cars/new-models/v90cc/specifications/dimensions		/en-ae *							
/en-ae/cars/new-models/v90cc/specifications/engines		/en-ae	 *						
/en-ae/cars/new-models/v90cc/specifications/features		/en-ae	 *						
/en-ae/cars/new-models/v90cc/specifications/trims-comparison		/en-ae *		
##Expiry 2023-04-01
/tw/cars/new-models/xc40/spdownload  https://www.volvocartw.com/pdf/carsp/XC40.pdf  *
/zh-cn/cars/new-models/c40-recharge/gpss/  /zh-cn/l/gpss/c40-recharge/  *
/zh-cn/cars/new-models/xc40-recharge/gpss  /zh-cn/l/gpss/xc40-recharge/  *
/zh-cn/cars/new-models/all-new-xc90/gpss  /zh-cn/l/gpss/xc90/  *
/zh-cn/cars/new-models/xc90-recharge-t8/gpss  /zh-cn/l/gpss/xc90-recharge/  *
/zh-cn/cars/new-models/the-new-xc60/gpss  /zh-cn/l/gpss/xc60/  *
/zh-cn/cars/new-models/xc60-recharge-t8/gpss/  /zh-cn/l/gpss/xc60-recharge/  *
/zh-cn/cars/new-models/xc40/gpss  /zh-cn/l/gpss/xc40/  *
/zh-cn/cars/new-models/s90/gpss  /zh-cn/l/gpss/s90/  *
/zh-cn/cars/new-models/s90-recharge-t8/gpss  /zh-cn/l/gpss/s90-recharge/  *
/zh-cn/cars/new-models/s60/gpss  /zh-cn/l/gpss/s60/  *
/zh-cn/cars/new-models/s60-recharge-t8/gpss/  /zh-cn/l/gpss/s60-recharge/  *
/zh-cn/cars/new-models/v90-cross-country/gpss  /zh-cn/l/gpss/v90cc/  *
/zh-cn/cars/new-models/v60/gpss  /zh-cn/l/gpss/v60/  *
##Expiry 2023-06-15
/us/cars/undefined  /us/v/cars/electric-cars  *
##Expiry 2023-02-15
/dk/cars/privatleasing   /dk/l/leasing/privatleasing/  *

##Expiry 2023-01-30
/se/cars/xc40-hybrid/  /se/l/slutsald-xc40/  *
##Expiry 2023-03-30
/uk/cars/business-sales/business-offers  /uk/l/offers/business/  *
##Expiry 2023-03-25
/uk/cars/new-models/xc90/offers/personal  /uk/l/offers/xc90/  *
##Expiry 2023-04-18
/dk/cars/new-models/xc40/specifications/dimensions		/dk/cars/xc40-hybrid/  *						
/dk/cars/new-models/xc40/specifications/engines		/dk/cars/xc40-hybrid/  *							
/dk/cars/new-models/xc40/specifications/features		/dk/cars/xc40-hybrid/	 *						
/dk/cars/new-models/xc40/specifications		/dk/cars/xc40-hybrid/	 *						
/dk/cars/new-models/xc40/specifications/trims-comparison		/dk/cars/xc40-hybrid/  *	
/gr/cars/new-models/xc40/specifications/engines		/gr/cars/xc40/specification/	 *						
/gr/cars/new-models/xc40/specifications/features		/gr/cars/xc40/specification/	 *						
/gr/cars/new-models/xc40/specifications		/gr/cars/xc40/specification/		 *	
##Expiry 2023-03-15
/zh-cn/cars/new-models/xc40-recharge/financing-offers  /zh-cn/l/financing-offers/xc40-recharge/  *
/zh-cn/cars/new-models/xc60-recharge-t8/financing-offers  /zh-cn/l/financing-offers/xc60-recharge/  *
/zh-cn/cars/new-models/the-new-xc60/financing-offers  /zh-cn/l/financing-offers/xc60/  *
/zh-cn/cars/new-models/s90-recharge-t8/financing-offers  /zh-cn/l/financing-offers/s90-recharge/  *
/zh-cn/cars/new-models/s90/financing-offers  /zh-cn/l/financing-offers/s90/  *
/zh-cn/cars/new-models/s90/financing-offers/  /zh-cn/l/financing-offers/s90/  *
/zh-cn/cars/new-models/s60-recharge-t8/financing-offers  /zh-cn/l/financing-offers/s60-recharge/  *
/zh-cn/cars/new-models/s60/financing-offers   /zh-cn/l/financing-offers/s60/  *
/zh-cn/cars/new-models/xc40/financing-offers  /zh-cn/l/financing-offers/xc40/  *
/zh-cn/cars/new-models/v60/financing-offers  /zh-cn/l/financing-offers/v60/  *
/zh-cn/cars/new-models/c40-recharge/financing-offers/  /zh-cn/l/financing-offers/c40-recharge/  *
/zh-cn/cars/new-models/xc40-recharge/financing-offers/  /zh-cn/l/financing-offers/xc40-recharge/  *
/zh-cn/cars/new-models/xc90-recharge-t8/financing-offers  /zh-cn/l/financing-offers/xc90-recharge/  *
/zh-cn/cars/new-models/all-new-xc90/financing-offers  /zh-cn/l/financing-offers/xc90/  *
/zh-cn/cars/new-models/xc60-recharge-t8/financing-offers/  /zh-cn/l/financing-offers/xc60-recharge/  *
/zh-cn/cars/new-models/the-new-xc60/financing-offers/  /zh-cn/l/financing-offers/xc60/  *
/zh-cn/cars/new-models/s90-recharge-t8/financing-offers/  /zh-cn/l/financing-offers/s90-recharge/  *
/zh-cn/cars/new-models/s60-recharge-t8/financing-offers/   /zh-cn/l/financing-offers/s60-recharge/  *
/zh-cn/cars/new-models/s60/financing-offers/  /zh-cn/l/financing-offers/s60/  *
/zh-cn/cars/new-models/xc40/financing-offers/  /zh-cn/l/financing-offers/xc40/  *
/zh-cn/cars/new-models/v90-cross-country/financing-offers  /zh-cn/l/financing-offers/v90cc/  *
/zh-cn/cars/new-models/v60/financing-offers/  /zh-cn/l/financing-offers/v60/  *
##Expiry 2023-04-15
/fi/cars/s60/  /fi/v/cars/sedan  *
/fi/cars/s60/interior-design/  /fi/v/cars/sedan  *
/fi/cars/s60/features/  /fi/v/cars/sedan  *
##Expiry 2023-04-04
/ie/cars/electric-cars/plug-in-hybrids  /ie/v/cars/plug-in-hybrids  *
/ie/cars/new-models/c40  /ie/cars/c40-electric  *
##Expiry 2023-01-30
/tw/cars/volvo-selekt  http://www.volvoselekt.com.tw/  *

##Expiry 2023-04-25
/en-qa/cars/concept-cars	/en-qa/v/cars/concept-models  *
/en-qa/cars/concept-cars/360c	/en-qa/v/cars/concept-models/360c	  *
/en-qa/cars/concept-cars/ambience-interior	/en-qa/v/cars/concept-models/ambience  *
/en-qa/cars/concept-cars/concept-40	/en-qa/v/cars/concept-models/concept-40  *
/en-qa/cars/concept-cars/concept-coupe	/en-qa/v/cars/concept-models/concept-coupe  *
/en-qa/cars/concept-cars/concept-estate  /en-qa/v/cars/concept-models/concept-estate  *
/en-qa/cars/concept-cars/concept-xc-coupe  /en-qa/v/cars/concept-models/concept-xc-coupe  *
/kr/cars/new-models/the-new-volvo-c40-recharge/specifications  /kr/cars/c40-electric/specification/  *
/kr/cars/new-models/the-new-volvo-xc40-last/specifications  /kr/cars/xc40-electric/specification/  *
##Expiry 2023-06-15
/es/xc40-electrico/  /es/cars/xc40-electric/  *
##expiry 2023-01-30
/my/cars/new-models/s90/specifications/dimensions  /my  *
/my/cars/new-models/s90/specifications/engines  /my  *
/my/cars/new-models/s90/specifications/features  /my  *
/my/cars/new-models/s90/specifications  /my  *
/my/cars/new-models/s90/specifications/trim-comparison  /my  *
/en-th/cars/new-models/the-new-s90-my20/specifications		/en-th	 *						
/en-th/cars/new-models/the-new-s90-my20/specifications/dimensions		/en-th	 *						
/en-th/cars/new-models/the-new-s90-my20/specifications/engines		/en-th	 *						
/en-th/cars/new-models/the-new-s90-my20/specifications/features		/en-th	 *						
/en-th/cars/new-models/the-new-s90-my20/specifications/trims-comparison		/en-th	 *						
/en-th/cars/new-models/xc40-my20/specifications		/en-th *					
/en-th/cars/new-models/xc60-my20/specifications		/en-th *							
/en-th/cars/new-models/xc90-my20/specifications		/en-th *							
/en-th/cars/new-models/xc90-my20/specifications/dimensions		/en-th  *							
/en-th/cars/new-models/xc90-my20/specifications/engines		/en-th	 *						
/en-th/cars/new-models/xc90-my20/specifications/features		/en-th  *							
/en-th/cars/new-models/xc90-my20/specifications/trims-comparison		/en-th		 *					
/th-th/cars/new-models/s60-my20/specifications		/th-th	 *						
/th-th/cars/new-models/the-new-s90-my20/specifications		/th-th		 *					
/th-th/cars/new-models/xc40-my20/specifications		/th-th	 *						
/th-th/cars/new-models/xc60-my20/specifications		/th-th	 *						
/th-th/cars/new-models/xc90-my20/specifications		/th-th	 *
# Specific redirections
##Expiry 2023-04-15

/uk/cars/new-models/s60/specifications/dimensions		/uk/cars/s60/		 *					
/uk/cars/new-models/s60/specifications/engines		/uk/cars/s60/	 *						
/uk/cars/new-models/s60/specifications/features		/uk/cars/s60/	 *						
/uk/cars/new-models/s60/specifications		/uk/cars/s60/	 *						
/uk/cars/new-models/s60/specifications/trims-comparison		/uk/cars/s60/	 *						
/uk/cars/new-models/v60/specifications/dimensions		/uk/cars/v60/	 *						
/uk/cars/new-models/v60/specifications/engines		/uk/cars/v60/	 *						
/uk/cars/new-models/v60/specifications/features		/uk/cars/v60/	 *						
/uk/cars/new-models/v60/specifications		/uk/cars/v60/		 *					
/uk/cars/new-models/v60/specifications/trims-comparison		/uk/cars/v60/	 *						
/uk/cars/new-models/v90/specifications/dimensions		/uk/cars/v90/	 *						
/uk/cars/new-models/v90/specifications/engines		/uk/cars/v90/ *							
/uk/cars/new-models/v90/specifications/features		/uk/cars/v90/	 *						
/uk/cars/new-models/v90/specifications		/uk/cars/v90/			 *				
/uk/cars/new-models/v90/specifications/trims-comparison		/uk/cars/v90/	 *						
/uk/cars/new-models/xc40/specifications/dimensions		/uk/cars/xc40/ *							
/uk/cars/new-models/xc40/specifications/engines		/uk/cars/xc40/		 *					
/uk/cars/new-models/xc40/specifications/features		/uk/cars/xc40/	 *						
/uk/cars/new-models/xc40/specifications		/uk/cars/xc40/  *							
/uk/cars/new-models/xc40/specifications/trims-comparison		/uk/cars/xc40/  *							
/uk/cars/new-models/xc60/specifications/engines		/uk/cars/xc60/	*						
/uk/cars/new-models/xc60/specifications/features		/uk/cars/xc60/	*						
/uk/cars/new-models/xc60/specifications		/uk/cars/xc60/	*						
/uk/cars/new-models/xc60/specifications/trims-comparison		/uk/cars/xc60/  *							
/uk/cars/new-models/xc90/specifications/engines		/uk/cars/xc90/	*						
/uk/cars/new-models/xc90/specifications/features		/uk/cars/xc90/	*						
/uk/cars/new-models/xc90/specifications		/uk/cars/xc90/		*					
/uk/cars/new-models/xc90/specifications/trim-comparison		/uk/cars/xc90/	*	
/gt/cars/new-models/new-s60/specifications/dimensions		/gt *							
/gt/cars/new-models/new-s60/specifications/engines		/gt		 *					
/gt/cars/new-models/new-s60/specifications/features		/gt	 *						
/gt/cars/new-models/new-s60/specifications		/gt		 *					
/gt/cars/new-models/new-s60/specifications/trims-comparison		/gt	 *	
/uk/cars/new-models/s60  /uk/cars/s60/  *
/uk/cars/new-models/v60  /uk/cars/v60/  *
/uk/cars/new-models/v90  /uk/cars/v90/  *
/uk/cars/new-models/xc40  /uk/cars/xc40/  *
/uk/cars/new-models/xc60  /uk/cars/xc60/  *
/ar-qa/cars/concept-cars	/ar-qa/v/cars/concept-models  *
/ar-qa/cars/concept-cars/360c  /ar-qa/v/cars/concept-models/360c  *
/ar-qa/cars/concept-cars/ambience-interior	/ar-qa/v/cars/concept-models/ambience  *
/ar-qa/cars/concept-cars/concept-40	/ar-qa/v/cars/concept-models/concept-40  *
/ar-qa/cars/concept-cars/concept-coupe	/ar-qa/v/cars/concept-models/concept-coupe  *
/ar-qa/cars/concept-cars/concept-estate  /ar-qa/v/cars/concept-models/concept-estate  *
/ar-qa/cars/concept-cars/concept-xc-coupe	/ar-qa/v/cars/concept-models/concept-xc-coupe  *
##Expiry 2023-04-20
/tw/cars/concepts	/tw/v/cars/concept-models  *
/tw/cars/concepts/360c	/tw/v/cars/concept-models/360c  *
/tw/cars/concepts/ambience-interior	/tw/v/cars/concept-models/ambience  *
/tw/cars/concepts/concept-40	/tw/v/cars/concept-models/concept-40  *
/tw/cars/concepts/concept-coupe	/tw/v/cars/concept-models/concept-coupe  *
/tw/cars/concepts/concept-estate	/tw/v/cars/concept-models/concept-estate  *
/tw/cars/concepts/concept-xc-coupe	/tw/v/cars/concept-models/concept-xc-coupe  *
/ro-md/cars/concepte	/ro-md/v/cars/concept-models  *
/ro-md/cars/concepte/360c	/ro-md/v/cars/concept-models/360c  *
/ro-md/cars/concepte/concept-coupe	/ro-md/v/cars/concept-models/concept-coupe  *
/ro-md/cars/concepte/concept-estate	/ro-md/v/cars/concept-models/concept-estate  *
/ro-md/cars/concepte/concept-xc-coupe	/ro-md/v/cars/concept-models/concept-xc-coupe  *
/ru-md/cars/concepte	/ru-md/v/cars/concept-models  *
/ru-md/cars/concepte/360c	/ru-md/v/cars/concept-models/360c  *
/ru-md/cars/concepte/concept-coupe	/ru-md/v/cars/concept-models/concept-coupe  *
/ru-md/cars/concepte/concept-estate	/ru-md/v/cars/concept-models/concept-estate  *
/ru-md/cars/concepte/concept-xc-coupe	/ru-md/v/cars/concept-models/concept-xc-coupe  *
/mt/cars/new-models/xc60/specifications/dimensions		/mt/cars/xc60/  *
/mt/cars/new-models/xc60/specifications/engines		/mt/cars/xc60/  *
/mt/cars/new-models/xc60/specifications/features		/mt/cars/xc60/  *
/mt/cars/new-models/xc60/specifications		/mt/cars/xc60/  *
/mt/cars/new-models/xc60/specifications/trims-comparison		/mt/cars/xc60/  *
/mt/cars/new-models/xc90/specifications/dimensions		/mt/cars/xc90/  *
/mt/cars/new-models/xc90/specifications/engines		/mt/cars/xc90/  *
/mt/cars/new-models/xc90/specifications/features		/mt/cars/xc90/  *
/mt/cars/new-models/xc90/specifications		/mt/cars/xc90/  *
/mt/cars/new-models/xc90/specifications/trim-comparison		/mt/cars/xc90/  *

##Expiry 2023-02-25
##Expiry 2023-04-04
/ie/cars/concept-cars	/ie/v/cars/concept-models  *
/ie/cars/concept-cars/360c	/ie/v/cars/concept-models/360c	  *
/ie/cars/concept-cars/concept-26 /ie/v/cars/concept-models  *
/ie/cars/concept-cars/concept-xc-coupe	/ie/v/cars/concept-models/concept-xc-coupe  *
##Expiry 2023-04-15
/jp/cars/concepts	/jp/v/cars/concept-models  *
/jp/cars/concepts/360c	/jp/v/cars/concept-models/360c  *
/jp/cars/concepts/concept-coupe	/jp/v/cars/concept-models/concept-coupe  *
/jp/cars/concepts/concept-estate	/jp/v/cars/concept-models/concept-estate  *
/jp/cars/concepts/concept-xc-coupe	/jp/v/cars/concept-models/concept-xc-coupe  *
/bg/cars/концептуални-автомобили	/bg/v/cars/concept-models  *
/bg/cars/концептуални-автомобили/360c	/bg/v/cars/concept-models/360c  *
/bg/cars/концептуални-автомобили/концепция-40	/bg/v/cars/concept-models/concept-40  *
/bg/cars/концептуални-автомобили/концепция-комби	/bg/v/cars/concept-models/concept-estate  *
/bg/cars/концептуални-автомобили/концепция-купе	/bg/v/cars/concept-models/concept-coupe  *
/bg/cars/концептуални-автомобили/концепция-хс	/bg/v/cars/concept-models/concept-xc-coupe  *
/bg/cars/%D0%BD%D0%BE%D0%B2%D0%B8-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8/s60  /bg/v/cars/s60  *
/bg/cars/%D0%BD%D0%BE%D0%B2%D0%B8-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8/s90  /bg/v/cars/s90  *
/bg/cars/%D0%BD%D0%BE%D0%B2%D0%B8-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8/v60  /bg/v/cars/v60  *
/bg/cars/%D0%BD%D0%BE%D0%B2%D0%B8-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8/v60cc  /bg/v/cars/v60-cross-country  *
/bg/cars/%D0%BD%D0%BE%D0%B2%D0%B8-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8/v90cc  /bg/v/cars/v90-cross-country  *
/bg/cars/%D0%BD%D0%BE%D0%B2%D0%B8-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8/xc40  /bg/v/cars/xc40  *
/bg/cars/%D0%BD%D0%BE%D0%B2%D0%B8-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D0%B8/xc60  /bg/v/cars/xc60  *
